Event_ID,Year,Jurisdiction,Governance_Level,Macro_Category,Governance_Architecture,Redistribution_Type,Source_URL,Source_Quote,Coding_Rationale
V-001,2019,Singapore,National,MORATORIUM,Constraint,Spatial,https://www.reedsmith.com/articles/singapores-data-centre-expansion-jurong-island-sustainable-growth/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-002,2019,Amsterdam,Subnational,MORATORIUM,Constraint,Spatial,https://www.datacenterdynamics.com/en/analysis/the-ongoing-impact-of-amsterdams-data-center-moratorium/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-003,2020,Amsterdam,Subnational,MORATORIUM,Constraint,Spatial,https://www.datacenterdynamics.com/en/analysis/the-ongoing-impact-of-amsterdams-data-center-moratorium/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-004,2021,Ireland,National,GRID_REGULATION,Constraint,Sectoral,https://www.williamfry.com/knowledge/cru-publishes-long-awaited-final-policy-on-data-centre-connections/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-005,2021,Ireland,National,GRID_REGULATION,Constraint,Sectoral,https://www.williamfry.com/knowledge/cru-publishes-long-awaited-final-policy-on-data-centre-connections/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-006,2022,Dublin,Subnational,MORATORIUM,Constraint,Spatial,https://www.reconext.com/how-irelands-grid-broke-the-cloud/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-007,2022,Singapore,National,MORATORIUM,Constraint,Spatial,https://www.reedsmith.com/articles/singapores-data-centre-expansion-jurong-island-sustainable-growth/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-008,2022,Michigan,Subnational,NUCLEAR_GOVERNANCE,Steering,Temporal,https://www.nrc.gov/info-finder/reactors/pali,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-009,2023,Singapore,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://www.imda.gov.sg/resources/press-releases-factsheets-and-speeches/press-releases/2023/four-data-centre-proposals-selected-as-part-of-pilot-data-centre-call-for-application,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-010,2023,EU,Supranational,GRID_REGULATION,Steering,Sectoral,https://www.eudca.org/energy-efficiency-directive,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-011,2023,EU,Supranational,GRID_REGULATION,Steering,Sectoral,https://energy.ec.europa.eu/topics/energy-efficiency/energy-efficiency-targets-directive-and-rules/energy-efficiency-directive_en,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-012,2023,Netherlands,National,MORATORIUM,Constraint,Spatial,https://www.cbre.com/insights/reports/global-data-center-trends-2024,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-013,2024,Pennsylvania,Subnational,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://fortune.com/2024/10/16/google-amazon-microsoft-nuclear-energy-ai-data-centers/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-014,2024,Singapore,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://www.reedsmith.com/articles/singapores-data-centre-expansion-jurong-island-sustainable-growth/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-015,2024,EU,Supranational,GRID_REGULATION,Steering,Sectoral,https://www.eudca.org/energy-efficiency-directive,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-016,2024,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.datacenterdynamics.com/en/news/three-mile-island-nuclear-power-plant-to-return-as-microsoft-signs-20-year-835mw-ai-data-center-ppa/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-017,2024,Atlanta,Subnational,SITING_CONTROL,Constraint,Spatial,https://www.gpb.org/news/2025/10/22/wave-of-data-center-ordinances-sweep-through-ga-counties-how-strict-are-they,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-018,2024,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.nucnet.org/news/doe-releases-additional-usd83-million-for-palisades-nuclear-restart-8-1-2025,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-019,2024,EU,Supranational,GRID_REGULATION,Steering,Sectoral,https://www.eudca.org/energy-efficiency-directive,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-020,2024,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://spectrum.ieee.org/nuclear-powered-data-center,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-021,2024,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://fortune.com/2024/10/16/google-amazon-microsoft-nuclear-energy-ai-data-centers/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-022,2024,Manassas,Subnational,SITING_CONTROL,Constraint,Spatial,https://www.datacenterwatch.org/report,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-023,2024,Prince William County,Subnational,SITING_CONTROL,Constraint,Spatial,https://www.datacenterwatch.org/report,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-024,2024,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://gjia.georgetown.edu/2025/04/16/ais-energy-demands-and-nuclears-uncertain-future/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-026,2025,US,National,NUCLEAR_GOVERNANCE,Steering,Temporal,https://www.nucnet.org/news/doe-releases-additional-usd83-million-for-palisades-nuclear-restart-8-1-2025,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-027,2025,EU,Supranational,GRID_REGULATION,Steering,Sectoral,https://www.eudca.org/energy-efficiency-directive,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-028,2025,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.canarymedia.com/articles/nuclear/holtec-palisades-restart-federal-approval,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-029,2025,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.nrc.gov/info-finder/reactors/pali,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-030,2025,St. Charles,Subnational,MORATORIUM,Constraint,Spatial,https://www.stateside.com/blog/data-center-energy-demands,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-031,2025,Pike County,Subnational,MORATORIUM,Constraint,Spatial,https://www.gpb.org/news/2025/10/22/wave-of-data-center-ordinances-sweep-through-ga-counties-how-strict-are-they,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-032,2025,Lamar County,Subnational,MORATORIUM,Constraint,Spatial,https://www.gpb.org/news/2025/10/22/wave-of-data-center-ordinances-sweep-through-ga-counties-how-strict-are-they,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-033,2025,Troup County,Subnational,MORATORIUM,Constraint,Spatial,https://www.gpb.org/news/2025/10/22/wave-of-data-center-ordinances-sweep-through-ga-counties-how-strict-are-they,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-034,2025,Clayton County,Subnational,MORATORIUM,Constraint,Spatial,https://www.gpb.org/news/2025/10/22/wave-of-data-center-ordinances-sweep-through-ga-counties-how-strict-are-they,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-035,2025,LaGrange,Subnational,MORATORIUM,Constraint,Spatial,https://www.gpb.org/news/2025/10/22/wave-of-data-center-ordinances-sweep-through-ga-counties-how-strict-are-they,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-036,2025,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://holtecinternational.com/2025/10/20/hh-40-22/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-037,2025,Singapore,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://www.reedsmith.com/articles/singapores-data-centre-expansion-jurong-island-sustainable-growth/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-038,2025,Singapore,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://www.kwm.com/global/en/insights/latest-thinking/singapore-launches-200mw-data-centre-call-for-application-dc-cfa2.html,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-039,2025,US,National,MORATORIUM,Constraint,Spatial,https://www.npr.org/2025/12/09/nx-s1-5637532/environmental-groups-call-for-a-moratorium-on-data-center-construction,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-040,2025,US,National,MORATORIUM,Constraint,Spatial,https://www.datacenterknowledge.com/build-design/calls-for-us-data-center-freeze-grow-as-local-enthusiasm-melts,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-041,2025,Ireland,National,MORATORIUM,Constraint,Spatial,https://www.energyconnects.com/news/utilities/2025/december/ireland-ends-moratorium-on-new-power-links-to-data-centers/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-042,2025,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.michiganpublic.org/environment-climate-change/2025-12-17/palisades-nuclear-plant-restart-plans-pushed-back-to-early-2026,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-043,2025,Starke County,Subnational,MORATORIUM,Constraint,Spatial,https://www.techpolicy.press/the-real-race-for-an-ai-moratorium-stopping-data-centers/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-044,2025,DeKalb County,Subnational,MORATORIUM,Constraint,Spatial,https://www.datacenterknowledge.com/build-design/calls-for-us-data-center-freeze-grow-as-local-enthusiasm-melts,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-045,2026,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.nucnet.org/news/meta-announces-6-6-gw-of-nuclear-energy-projects-to-power-ai-revolution-1-5-2026,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-046,2026,Virginia,Subnational,MORATORIUM,Constraint,Spatial,https://www.datacenterdynamics.com/en/news/virginia-house-of-delegates-may-consider-temporary-data-center-moratorium/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-047,2025,Chandler,Subnational,SITING_CONTROL,Constraint,Spatial,https://prospect.org/2025/12/22/demands-for-data-center-moratoriums-surge/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-048,2025,Leesburg,Subnational,SITING_CONTROL,Constraint,Spatial,https://prospect.org/2025/12/22/demands-for-data-center-moratoriums-surge/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-049,2024,Burns Harbor,Subnational,SITING_CONTROL,Constraint,Spatial,https://www.datacenterwatch.org/report,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-050,2025,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://trellis.net/article/amazon-google-meta-and-microsoft-go-nuclear/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-051,2022,Netherlands,National,MORATORIUM,Constraint,Spatial,https://www.datacenterdynamics.com/en/news/facebook-parent-meta-officially-kills-zeewolde-data-center-after-pushback-in-the-netherlands/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-052,2022,Zeewolde,Subnational,SITING_CONTROL,Constraint,Spatial,https://www.datacenterdynamics.com/en/news/facebook-parent-meta-officially-kills-zeewolde-data-center-after-pushback-in-the-netherlands/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-053,2022,Netherlands,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://datacentremagazine.com/articles/the-change-driven-by-europes-data-centre-build-restrictions,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-054,2023,Japan,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.nippon.com/en/japan-data/h02619/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-055,2024,Japan,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.nippon.com/en/japan-data/h02183/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-056,2024,Japan,National,NUCLEAR_GOVERNANCE,Steering,Temporal,https://www.nippon.com/en/japan-data/h02183/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-057,2024,Japan,National,NUCLEAR_GOVERNANCE,Steering,Temporal,https://www.nucnet.org/news/new-economy-minister-calls-for-as-many-reactor-restarts-as-possible-10-3-2024,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-058,2024,Japan,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.nippon.com/en/japan-data/h02619/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-059,2025,Japan,National,NUCLEAR_GOVERNANCE,Steering,Temporal,https://www.nippon.com/en/japan-data/h02619/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-060,2025,Japan,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.cnn.com/2025/12/22/asia/japan-nuclear-reactor-restart-kashiwazaki-kariwa-intl-hnk,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-061,2026,Japan,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.powermag.com/japan-prepares-to-restart-unit-at-worlds-largest-nuclear-power-plant/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-062,2025,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.constellationenergy.com/newsroom/2025/constellation-meta-sign-20-year-deal-for-clean-reliable-nuclear-energy-in-illinois.html,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-063,2025,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://blog.google/feed/infrastructureduane-arnold-nuclear-plant-iowa/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-064,2025,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.ans.org/news/2025-10-28/article-7501/nextera-and-google-ink-a-deal-to-restart-duane-arnold/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-065,2025,US,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://www.utilitydive.com/news/nextera-google-nuclear-earnings/804308/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-066,2020,US,National,NUCLEAR_GOVERNANCE,Steering,Temporal,https://www.powermag.com/derecho-damage-results-in-early-retirement-of-duane-arnold-nuclear-power-plant/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-067,2019,US,National,NUCLEAR_GOVERNANCE,Steering,Temporal,https://www.nucnet.org/news/nextera-and-amazon-sign-agreement-to-restart-duane-arnold-nuclear-power-plant-10-2-2025,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-068,2024,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.ans.org/news/2025-10-28/article-7501/nextera-and-google-ink-a-deal-to-restart-duane-arnold/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-069,2025,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.ans.org/news/2025-10-28/article-7501/nextera-and-google-ink-a-deal-to-restart-duane-arnold/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-070,2024,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.utilitydive.com/news/meta-constellation-illinois-clinton-nuclear-ppa-support-ai-goals/749992/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-071,2025,Prince George's County,Subnational,MORATORIUM,Constraint,Spatial,https://www.techpolicy.press/local-governments-are-learning-how-to-negotiate-with-data-center-developers/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-072,2025,San Marcos,Subnational,SITING_CONTROL,Constraint,Spatial,https://www.techpolicy.press/local-governments-are-learning-how-to-negotiate-with-data-center-developers/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-073,2025,Tucson,Subnational,SITING_CONTROL,Constraint,Spatial,https://www.techpolicy.press/local-governments-are-learning-how-to-negotiate-with-data-center-developers/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-074,2025,Birmingham,Subnational,MORATORIUM,Constraint,Spatial,https://www.datacenterknowledge.com/build-design/calls-for-us-data-center-freeze-grow-as-local-enthusiasm-melts,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
