Event_ID,Year,Jurisdiction,Governance_Level,Macro_Category,Governance_Architecture,Redistribution_Type,Source_URL,Source_Quote,Coding_Rationale
V-075,2025,Howell,Subnational,MORATORIUM,Constraint,Spatial,https://bridgemi.com/michigan-environment-watch/at-least-19-michigan-towns-pause-data-centers-no-one-knows-if-itll-work/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-076,2025,Michigan,Subnational,MORATORIUM,Constraint,Spatial,https://bridgemi.com/michigan-environment-watch/at-least-19-michigan-towns-pause-data-centers-no-one-knows-if-itll-work/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-077,2025,US,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://truthout.org/articles/as-towns-and-cities-fight-off-data-centers-calls-grow-for-a-national-moratorium/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-079,2024,Virginia,Subnational,REGULATORY_FRAMEWORK,Steering,Temporal,https://www.datacenterdynamics.com/en/news/virginia-house-of-delegates-may-consider-temporary-data-center-moratorium/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-080,2025,US,National,MORATORIUM,Constraint,Spatial,https://www.techpolicy.press/the-real-race-for-an-ai-moratorium-stopping-data-centers/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-081,2024,Korea,National,GRID_REGULATION,Constraint,Sectoral,https://www.cushmanwakefield.com/en/south-korea/insights/south-korea-data-center-industry,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-082,2024,Korea,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://www.cushmanwakefield.com/en/south-korea/insights/south-korea-data-center-industry,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-083,2024,Korea,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://www.cushmanwakefield.com/en/south-korea/insights/south-korea-data-center-industry,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-084,2024,Korea,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://practiceguides.chambers.com/practice-guides/power-generation-transmission-distribution-2025/south-korea/trends-and-developments,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-085,2024,Korea,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.datacenterdynamics.com/en/news/ls-electric-korea-hydro-and-nuclear-power-corporation-ink-smr-powered-ai-data-center-mou/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-086,2025,Korea,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://world-nuclear.org/information-library/country-profiles/countries-o-s/south-korea,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-087,2025,Korea,National,NUCLEAR_GOVERNANCE,Steering,Temporal,https://world-nuclear.org/information-library/country-profiles/countries-o-s/south-korea,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-088,2025,US,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://x-energy.com/media/news-releases/x-energy-amazon-korea-hydro-amp-nuclear-power-and-doosan-enerbility-announce-partnership-to-scale-advanced-nuclear-energy-for-ai-infrastructure,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-089,2024,UK,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://commonslibrary.parliament.uk/research-briefings/cbp-10315/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-090,2024,UK,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://www.womblebonddickinson.com/uk/insights/articles-and-briefings/evolution-planning-consent-data-centres,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-091,2024,England,Subnational,REGULATORY_FRAMEWORK,Steering,Temporal,https://researchbriefings.files.parliament.uk/documents/CBP-10315/CBP-10315.pdf,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-092,2025,England,Subnational,REGULATORY_FRAMEWORK,Steering,Temporal,https://www.datacenterdynamics.com/en/news/planning-permission-for-buckinghamshire-data-center-likely-to-be-quashed-after-uk-government-admits-serious-logical-error/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-093,2025,UK,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://www.womblebonddickinson.com/uk/insights/articles-and-briefings/evolution-planning-consent-data-centres,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-094,2025,UK,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://datacentrereview.com/2025/11/uk-parliament-backs-nsip-status-for-data-centres/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-095,2025,London,Subnational,SITING_CONTROL,Constraint,Spatial,https://www.london.gov.uk/sites/default/files/2025-12/Planning%20Regeneration%20Committee%20-%20Energy%20Infrastructure%20Report%20FINAL.pdf,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-096,2025,Scotland,Subnational,MORATORIUM,Constraint,Spatial,https://www.ercs.scot/news/data-centres-in-the-scottish-planning-system-would-double-scotlands-energy-demands-press-release/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-097,2023,Germany,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://www.datacenterdynamics.com/en/news/germany-expected-to-pass-energy-efficiency-act-this-week-with-data-center-restrictions/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-098,2024,Germany,National,GRID_REGULATION,Steering,Sectoral,https://www.mayerbrown.com/en/insights/publications/2024/02/sustainable-data-centers-the-german-energy-efficiency-act-what-data-center-operators-need-to-consider-now-and-in-the-future,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-099,2024,Germany,National,GRID_REGULATION,Steering,Sectoral,https://www.twobirds.com/en/insights/2024/impact-of-the-energy-efficiency-directive-and-the-energy-efficiency-act-on-companies-especially-data,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-100,2025,France,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.datacenterdynamics.com/en/analysis/france-ai-data-center-build-out-emmanuel-macron/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-101,2025,France,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.world-nuclear-news.org/articles/france-tempts-ai-firms-with-its-nuclear-electricity,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-102,2025,France,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.world-nuclear-news.org/articles/france-tempts-ai-firms-with-its-nuclear-electricity,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-103,2024,Australia,National,NUCLEAR_GOVERNANCE,Steering,Temporal,https://www.hsfkramer.com/notes/energy/2024-posts/Is-Nuclear-Power-the-solution-to-Australia-s-Energy-Transition-,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-104,2025,Australia,National,NUCLEAR_GOVERNANCE,Steering,Temporal,https://www.energycouncil.com.au/analysis/2025-another-year-full-of-energy-developments/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-105,2024,Korea,National,GRID_REGULATION,Constraint,Sectoral,https://practiceguides.chambers.com/practice-guides/power-generation-transmission-distribution-2025/south-korea/trends-and-developments,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-106,2025,Canada,National,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.canada.ca/en/nuclear-safety-commission/news/2025/04/decision-by-the-commission-to-authorize-ontario-power-generation-inc-to-construct-1-bwrx-300-reactor-at-the-darlington-new-nuclear-project-site.html,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-107,2025,Ontario,Subnational,NUCLEAR_PROCUREMENT,Facilitation,Sectoral,https://www.ans.org/news/2025-05-12/article-7014/opg-gets-final-permission-to-construct-first-north-american-smr/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-108,2025,Ontario,Subnational,NUCLEAR_GOVERNANCE,Steering,Temporal,https://www.powermag.com/canada-approves-first-grid-scale-smr-construction-at-darlington/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-109,2025,Australia,National,GRID_REGULATION,Steering,Sectoral,https://www.pv-magazine-australia.com/2025/07/11/powering-australias-data-centre-boom-navigating-energy-compliance-and-opportunity/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-110,2025,Australia,National,GRID_REGULATION,Steering,Sectoral,https://www.aemc.gov.au/news-centre/media-releases/aemc-modernises-grid-connection-rules-accelerate-energy-transition-manage-ai-boom,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-111,2025,Australia,National,REGULATORY_FRAMEWORK,Steering,Temporal,https://w.media/australia-to-update-grid-rules-amid-surging-data-centre-demand/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-112,2025,Ontario,Subnational,REGULATORY_FRAMEWORK,Steering,Temporal,https://ero.ontario.ca/notice/025-1001,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-113,2025,Alberta,Subnational,REGULATORY_FRAMEWORK,Steering,Temporal,https://www.alberta.ca/powering-new-pathways-for-data-centres,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-114,2022,China,National,REGULATORY_FRAMEWORK,Steering,Spatial,https://www.china-briefing.com/news/china-data-centers-new-cross-regional-plan-to-boost-computing-power-across-regions/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-115,2023,China,National,REGULATORY_FRAMEWORK,Steering,Sectoral,https://www.globallegalinsights.com/practice-areas/ai-machine-learning-and-big-data-laws-and-regulations/china/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-116,2024,China,National,GRID_REGULATION,Steering,Sectoral,https://www.carbonbrief.org/explainer-how-china-is-managing-the-rising-energy-demand-from-data-centres/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-117,2025,China,National,NUCLEAR_PROCUREMENT,Facilitation,Temporal,https://www.nuclearbusiness-platform.com/media/insights/nuclear-energy-to-power-ai,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-118,2025,China,National,REGULATORY_FRAMEWORK,Steering,Sectoral,https://www.tomshardware.com/tech-industry/semiconductors/china-bans-foreign-ai-chips-from-state-funded-data-centers,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-119,2025,China,National,REGULATORY_FRAMEWORK,Steering,Sectoral,https://www.spglobal.com/en/research-insights/special-reports/look-forward/data-center-frontiers/geopolitics-data-sovereignty-data-center-security,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-120,2023,India,National,REGULATORY_FRAMEWORK,Steering,Spatial,https://www.singularityone.in/p/inside-indias-data-center-build-out,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-121,2025,India,National,REGULATORY_FRAMEWORK,Steering,Sectoral,https://psa.gov.in/CMS/web/sites/default/files/publication/WP_Democratising%20Access_V3.0_29122025A.pdf,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-122,2025,Chhattisgarh,Subnational,SITING_CONTROL,Constraint,Spatial,https://www.computerweekly.com/news/366629299/India-revives-national-datacentre-policy-amid-AI-push,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-123,2025,India,National,REGULATORY_FRAMEWORK,Steering,Sectoral,https://www.privacyworld.blog/2025/12/india-issues-2025-ai-governance-guidelines-how-it-compares-to-other-global-ai-acts/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-124,2025,Taiwan,National,NUCLEAR_GOVERNANCE,Steering,Temporal,https://taiwaninsight.org/2025/10/06/powering-the-silicon-island-can-taiwan-keep-the-lights-on-for-ai/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-125,2025,Taiwan,National,NUCLEAR_GOVERNANCE,Steering,Temporal,https://taiwaninsight.org/2025/10/06/powering-the-silicon-island-can-taiwan-keep-the-lights-on-for-ai/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-127,2025,UAE,National,NUCLEAR_PROCUREMENT,Facilitation,Temporal,https://aninews.in/news/world/middle-east/uae-marks-2025-with-strategic-ai-transformation-infrastructure-leadership20251222144241/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-129,2025,UAE,National,NUCLEAR_PROCUREMENT,Facilitation,Temporal,https://www.mei.edu/publications/crude-compute-building-gcc-ai-stack,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-130,2025,Saudi Arabia,National,NUCLEAR_GOVERNANCE,Steering,Temporal,https://www.mei.edu/publications/crude-compute-building-gcc-ai-stack,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-131,2025,Saudi Arabia,National,NUCLEAR_PROCUREMENT,Facilitation,Temporal,https://www.mei.edu/publications/crude-compute-building-gcc-ai-stack,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-132,2025,Israel,National,REGULATORY_FRAMEWORK,Steering,Sectoral,https://www.jns.org/israel-playing-catch-up-in-ai-after-two-years-of-war/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-134,2025,Spain,National,REGULATORY_FRAMEWORK,Steering,Sectoral,https://www.jonesday.com/en/insights/2025/08/sustainability-obligations-for-spanish-data-centers,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-135,2025,Spain,National,REGULATORY_FRAMEWORK,Steering,Sectoral,https://www.globalpolicywatch.com/2025/09/spain-proposes-strict-sustainability-requirements-for-data-centers/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-136,2024,Italy,National,REGULATORY_FRAMEWORK,Steering,Sectoral,https://www.lexology.com/library/detail.aspx?g=d9aca9d1-5d3a-4335-bea5-f410c11c3306,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-137,2024,Lombardy,Subnational,SITING_CONTROL,Constraint,Spatial,https://www.lexology.com/library/detail.aspx?g=d9aca9d1-5d3a-4335-bea5-f410c11c3306,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-138,2025,Italy,National,REGULATORY_FRAMEWORK,Steering,Sectoral,https://www.lexology.com/library/detail.aspx?g=d9aca9d1-5d3a-4335-bea5-f410c11c3306,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-139,2025,Sweden,National,REGULATORY_FRAMEWORK,Steering,Sectoral,https://www.energimyndigheten.se/en/sustainability/data-centers-energy-performance/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-141,2023,Finland,National,NUCLEAR_GOVERNANCE,Steering,Temporal,https://blog.se.com/infrastructure-and-grid/2024/05/31/nordic-energy-policy-and-energy-efficiency/,,"Classified as Temporal because the policy establishes forward-looking obligations, timelines, or phased implementation schedules."
V-142,2025,Finland,National,GRID_REGULATION,Constraint,Sectoral,https://www.orbitalindustries.com/posts/wasted-power-data-center-regulation-in-the-eu,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-143,2025,Denmark,National,GRID_REGULATION,Facilitation,Spatial,https://ember-energy.org/chapter/chapter-1-grids-for-data-centres/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-144,2024,Denmark,National,GRID_REGULATION,Facilitation,Sectoral,https://pexapark.com/blog/prmc-breaking-down-the-data-center-surge-in-the-nordics-key-players-trends-and-ppas/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-145,2023,Norway,National,REGULATORY_FRAMEWORK,Steering,Sectoral,https://datacenter-forum.ro/en/the-data-center-industry-beyond-flap-d-key-national-policies-and-projects-making-a-difference/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-147,2024,Malaysia,National,MORATORIUM,Constraint,Spatial,https://news.mongabay.com/2025/11/ai-data-center-revolution-sucks-up-worlds-energy-water-materials/,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-149,2025,EU,Supranational,REGULATORY_FRAMEWORK,Steering,Spatial,https://www.spglobal.com/en/research-insights/special-reports/look-forward/data-center-frontiers/geopolitics-data-sovereignty-data-center-security,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
V-152,2024,Germany,National,GRID_REGULATION,Steering,Sectoral,https://datacenter-forum.ro/en/the-data-center-industry-beyond-flap-d-key-national-policies-and-projects-making-a-difference/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-154,2025,EU,Supranational,REGULATORY_FRAMEWORK,Steering,Sectoral,https://ember-energy.org/chapter/chapter-1-grids-for-data-centres/,,"Classified as Sectoral because the policy reallocates resources, capacity, or regulatory obligations across industry sectors."
V-155,2025,EU,Supranational,REGULATORY_FRAMEWORK,Steering,Spatial,https://www.spglobal.com/en/research-insights/special-reports/look-forward/data-center-frontiers/geopolitics-data-sovereignty-data-center-security,,Classified as Spatial because the policy applies to a defined geographic area or restricts/enables activity in a specific location.
